//LR2ÉtÉHÉìÉgÉtÉ@ÉCÉã
#S,40,
#M,-87,
#T,0,font_00.png
#T,1,font_01.png
#T,2,font_02.png
#T,3,font_03.png
#T,4,font_04.png
#T,5,font_05.png
#T,6,font_06.png
#T,7,font_07.png
#T,8,font_08.png
#T,9,font_09.png
#T,10,font_10.png
#T,11,font_11.png
#T,12,font_12.png
#T,13,font_13.png
#T,14,font_14.png
#T,44,folder.png
#T,45,folder2.png

#R,12503,0,178,0,87,1
#R,12916,0,178,0,87,1
#R,12917,0,178,0,87,1
#R,12918,0,178,0,87,1
#R,12919,0,178,0,87,1
#R,12920,0,178,0,87,1
#R,12915,0,178,0,87,1
#R,12300,0,178,0,87,1
#R,12292,0,178,0,87,1
#R,12293,0,178,0,87,1
#R,12294,0,178,0,87,1
#R,12299,0,178,0,87,1
#R,12307,0,178,0,87,1
#R,12306,0,178,0,87,1
#R,12305,0,178,0,87,1
#R,12304,0,178,0,87,1
#R,12303,0,178,0,87,1
#R,12302,0,178,0,87,1
#R,12301,0,178,0,87,1
#R,12296,0,178,0,87,1
#R,12991,0,178,0,87,1
#R,12992,0,178,0,87,1
#R,12993,0,178,0,87,1
#R,12994,0,178,0,87,1
#R,12995,0,178,0,87,1
#R,12996,0,178,0,87,1
#R,12997,0,178,0,87,1
#R,12998,0,178,0,87,1
#R,12999,0,178,0,87,1
#R,13000,0,178,0,87,1
#R,13001,0,178,0,87,1

#R,12335,44,1671,615,556,40,//,CLEAR,∞,f,0,b,0
#R,12336,44,0,0,556,40,//,FULL COMBO,±,f,0,b,1
#R,12337,44,557,0,556,40,//,HARD CLEARD,≤,f,0,b,2
#R,12338,44,1114,0,556,40,//,CLEARD,≥,f,0,b,3
#R,12339,44,1671,0,556,40,//,EASY CLEARD,¥,f,0,b,4
#R,12340,44,0,41,556,40,//,FAILED,µ,f,0,b,5
#R,12341,44,557,41,556,40,//,NOT PLAY,∂,f,0,b,6
#R,12783,44,555,3116,294,40,//,[ÉrÉWÉlÉXÉNÉâÉX],Úp,f,2,7,0
#R,12784,44,0,1312,189,40,//,EVENT,Úq,f,2,7,1
#R,12785,44,1671,1640,248,40,//,ìåï˚âπíeóVãY,Úr,f,2,7,2
#R,12786,44,853,3116,357,40,//,CONSUMER ONLY ,Ús,f,2,7,3
#R,12787,44,1214,3116,293,40,//,CS 14th GOLD ,Út,f,2,7,4
#R,12788,44,1511,3116,265,40,//,CS 15th DJT ,Úu,f,2,7,5
#R,12789,44,1780,3116,235,40,//,BLACK ANOTHER,Úv,f,2,7,6
#R,12790,44,2019,3116,201,40,//,KAIDEN,Úw,f,2,7,7
#R,12791,44,0,3157,219,40,//,B2 DUEL,Úx,f,2,7,8
#R,12792,44,223,3157,233,40,//,plugout,Úy,f,2,7,9
#R,12793,44,460,3157,214,40,//,VERSUS,Úz,f,2,7,a
#R,12794,44,2026,3075,166,40,//,ëÊéµâÒ,Ú{,f,2,7,b
#R,12795,44,678,3157,166,40,//,ëÊî™âÒ,Ú|,f,2,7,c
#R,12796,44,848,3157,166,40,//,ëÊã„âÒ,Ú},f,2,7,d
#R,12797,44,1018,3157,166,40,//,ëÊè\âÒ,Ú~,f,2,7,e
#R,12799,44,0,2009,556,40,//,Foot Pedal Party,ÚÄ,f,2,8,0
#R,12800,44,557,2009,556,40,//,I respect you,ÚÅ,f,2,8,1
#R,12801,44,1114,2009,556,40,//,Music Objective,ÚÇ,f,2,8,2
#R,12802,44,1671,2009,556,40,//,nazobmplay 2weeks Score Attack,ÚÉ,f,2,8,3
#R,12803,44,0,2050,556,40,//,NOIZE SPHERE,ÚÑ,f,2,8,4
#R,12804,44,557,2050,556,40,//,Winter Ambience BMS Event,ÚÖ,f,2,8,5
#R,12805,44,1114,2050,556,40,//,WINTER BGA PARTY(2nd season),ÚÜ,f,2,8,6
#R,12806,44,1671,2050,556,40,//,ÉEÉâÅEÉLÉÖÅ[ÉLÅ[ÉrÅ[Éc,Úá,f,2,8,7
#R,12807,44,0,2091,556,40,//,CS USA,Úà,f,2,8,8
#R,12808,44,557,2091,556,40,//,OTHER VERSION,Úâ,f,2,8,9
#R,12809,44,1114,2091,556,40,//,TUTORIAL,Úä,f,2,8,a
#R,12810,44,1671,2091,556,40,//,OMAKE,Úã,f,2,8,b
#R,12811,44,0,2132,556,40,//,BMS Festival 09' Winter,Úå,f,2,8,c
#R,12812,44,557,2132,556,40,//,ChaosStage,Úç,f,2,8,d
#R,12813,44,1114,2132,556,40,//,Colorful Canvas,Úé,f,2,8,e
#R,12814,44,1671,2132,556,40,//,Colorful Channel,Úè,f,2,8,f
#R,12815,44,0,2173,556,40,//,EXTREMEBEAT,Úê,f,2,9,0
#R,12816,44,557,2173,556,40,//,FALLPLUS,Úë,f,2,9,1
#R,12817,44,1114,2173,556,40,//,KOBAKO 2nd box,Úí,f,2,9,2
#R,12818,44,1671,2173,556,40,//,Renaissance,Úì,f,2,9,3
#R,12819,44,0,2214,556,40,//,ìåï˚âπíeóVãY3,Úî,f,2,9,4
#R,12820,44,1171,2870,86,1,//,#sl1,Úï,f,2,9,5
#R,12821,44,1171,2870,84,1,//,#sl2,Úñ,f,2,9,6
#R,12822,44,1171,2870,80,1,//,#sl4,Úó,f,2,9,7
#R,12823,44,1171,2870,72,1,//,#sl8,Úò,f,2,9,8
#R,12824,44,1171,2870,46,1,//,#sl16,Úô,f,2,9,9
#R,12825,44,1171,2870,44,1,//,#sl22,Úö,f,2,9,a
#R,12826,44,1171,2870,1,1,//,#sl44,Úõ,f,2,9,b
#R,12827,44,1171,2870,90,1,//,#sr1,Úú,f,2,9,c
#R,12828,44,1171,2870,94,1,//,#sr2,Úù,f,2,9,d
#R,12829,44,1171,2870,98,1,//,#sr4,Úû,f,2,9,e
#R,12830,44,1171,2870,106,1,//,#sr8,Úü,f,2,9,f
#R,12831,44,1171,2870,122,1,//,#sr16,Ú†,f,2,a,0
#R,12832,44,1171,2870,154,1,//,#sr32,Ú°,f,2,a,1
#R,12833,44,1171,2870,218,1,//,#sr64,Ú¢,f,2,a,2
#R,12834,44,1171,2870,90,1,//,#cnstr,Ú£,f,2,a,3
#R,12835,44,1171,2870,88,1,//,ó\ñÒ1,Ú§,f,2,a,4
#R,12836,44,1171,2870,88,1,//,ó\ñÒ2,Ú•,f,2,a,5
#R,12837,44,557,2214,556,40,//,É^ÉCÉgÉãï ,Ú¶,f,2,a,6
#R,12838,44,1114,2214,556,40,//,Over Velocity Arrangement,Úß,f,2,a,7
#R,12839,44,1671,2214,556,40,//,FIVE VS SEVEN,Ú®,f,2,a,8
#R,12840,44,0,2255,556,40,//,P2DUEL,Ú©,f,2,a,9
#R,12841,44,2069,3034,111,40,//,Åü,Ú™,f,2,a,a
#R,12842,44,1188,3157,225,40,//,03rd-13th,Ú´,f,2,a,b,
#R,12843,44,1417,3157,215,40,//,14th-15th,Ú¨,f,2,a,c,
#R,12844,44,1636,3157,145,40,//,16th,Ú≠,f,2,a,d,
#R,12845,44,1785,3157,190,40,//,LEVEL ,ÚÆ,f,2,a,e,
#R,12846,44,1966,3157,110,40,//,Å•,ÚØ,f,2,a,f,
,,,,,,,//,,ÚØ,f,2,a,f,
#R,12847,44,557,2255,556,40,//,LNìÔà’ìxï\ SINGLE,Ú∞,f,2,b,0,
#R,12848,44,1114,2255,556,40,//,LNìÔà’ìxï\ DOUBLE,Ú±,f,2,b,1,
#R,12849,44,0,943,556,40,//,LEVEL Åü0,Ú≤,f,2,b,2,
#R,12850,44,557,943,556,40,//,LEVEL Åü1,Ú≥,f,2,b,3,
#R,12851,44,1114,943,556,40,//,LEVEL Åü2,Ú¥,f,2,b,4,
#R,12852,44,1671,943,556,40,//,LEVEL Åü3,Úµ,f,2,b,5,
#R,12853,44,0,984,556,40,//,LEVEL Åü4,Ú∂,f,2,b,6,
#R,12854,44,557,984,556,40,//,LEVEL Åü5,Ú∑,f,2,b,7,
#R,12855,44,1114,984,556,40,//,LEVEL Åü6,Ú∏,f,2,b,8,
#R,12856,44,1671,984,556,40,//,LEVEL Åü7,Úπ,f,2,b,9,
#R,12857,44,0,1025,556,40,//,LEVEL Åü8,Ú∫,f,2,b,a,
#R,12858,44,557,1025,556,40,//,LEVEL Åü9,Úª,f,2,b,b,
#R,12859,44,1114,1025,556,40,//,LEVEL Åü10,Úº,f,2,b,c,
#R,12860,44,0,1107,556,40,//,LEVEL Åü!?,ÚΩ,f,2,b,d,
#R,12861,44,557,1107,556,40,//,LEVEL ÅüãñÇ≥ÇÍÇ»Ç¢,Úæ,f,2,b,e,
#R,12862,44,1114,1107,556,40,//,LEVEL ÅüínóÕ,Úø,f,2,b,f,
#R,12863,44,0,1972,556,40,//,1000,Ú¿,f,2,c,0,
#R,12864,44,1671,1025,556,40,//,LEVEL Åü11,Ú¡,f,2,c,1,
#R,12865,44,0,1066,556,40,//,LEVEL Åü12,Ú¬,f,2,c,2,
#R,12866,44,557,1066,556,40,//,LEVEL Åü13,Ú√,f,2,c,3,
#R,12867,44,1671,2255,556,40,//,BMS OF FIGHTERS 2010,Úƒ,f,2,c,4,
#R,12868,44,0,2296,556,40,//,BMS OF FIGHTERS 2010 - èÍäOóêì¨ï“ -,Ú≈,f,2,c,5,
#R,12869,44,557,2296,556,40,//,Oz'Beats,Ú∆,f,2,c,6,
#R,12870,44,1114,2296,556,40,//,Ç›Ç…ÇØÇ—!,Ú«,f,2,c,7,
#R,12871,44,1671,2296,556,40,//,CS ADDITIONAL ANOTHER,Ú»,f,2,c,8,
#R,12872,44,0,2337,556,40,//,RIVAL LIST,Ú…,f,2,c,9,
#R,12873,44,557,2337,556,40,//,Wire Puller 2,Ú ,f,2,c,a,
#R,12874,44,1114,2337,556,40,//,ëÊàÍâÒ"Ç»ÇÒÇøÇ·Ç¡Çƒ"ñ≥ñºBMSçÏâ∆Ç™ï®ê\Ç∑ÅI,ÚÀ,f,2,c,b,
#R,12875,44,1114,1066,556,40,//,LEVEL Åü14,ÚÃ,f,2,c,c,
#R,12876,44,1671,1066,556,40,//,LEVEL Åü15,ÚÕ,f,2,c,d,
#R,12877,44,1671,2337,556,40,//,í èÌìÔà’ìxï\,ÚŒ,f,2,c,e,
#R,12878,44,0,2378,556,40,//,î≠ã∂BMSëÊ2ìÔà’ìxï\,Úœ,f,2,c,f,
#R,12879,44,557,2378,556,40,//,A-1 Climax 2nd,Ú–,f,2,d,0,
#R,12880,44,1114,2378,556,40,//,KOBAKO 3rd box,Ú—,f,2,d,1,
#R,12881,44,1671,2378,556,40,//,SPRING 9KEYS ROAD 2011,Ú“,f,2,d,2,
#R,12882,44,0,2419,556,40,//,Technikal Beat,Ú”,f,2,d,3,
#R,12883,44,557,2419,556,40,//,ÇÌÇ∏Ç©1ï™Ç≈äyÇµÇﬂÇÈBMSÉCÉxÉìÉg,Ú‘,f,2,d,4,
#R,12884,44,1114,2419,556,40,//,ì˙ñ{ÉhÉâÉÄÉìÉxÅ[ÉXã¶âÔ,Ú’,f,2,d,5,
#R,12885,44,1671,2419,556,40,//,GOT TO BE REAL2,Ú÷,f,2,d,6,
#R,12886,44,0,2460,556,40,//,Mutual Faith,Ú◊,f,2,d,7,
#R,12887,44,557,2460,556,40,//,BOF2011 preliminary skirmish,Úÿ,f,2,d,8,
#R,12888,44,1114,2460,556,40,//,BMS OF FIGHTERS 2011,ÚŸ,f,2,d,9,
#R,12889,44,1671,2460,556,40,//,ULTRAEXTREMEBEAT,Ú⁄,f,2,d,a,
#R,12890,44,0,2501,556,40,//,Easymotion,Ú€,f,2,d,b,
#R,12891,44,557,2501,556,40,//,BMS OF FIGHTERS 2012,Ú‹,f,2,d,c,
#R,12892,44,1114,2501,556,40,//,GENRE-SHUFFLE,Ú›,f,2,d,d,
#R,12893,44,1671,2501,556,40,//,Re:,Úﬁ,f,2,d,e,
#R,12894,44,0,2542,556,40,//,ìåï˚âπíeóVãY4,Úﬂ,f,2,d,f,
#R,12895,44,557,2542,556,40,//,"A-1 Climax 3rd ""to The First Star""",Ú‡,f,2,e,0,
#R,12896,44,1114,2542,556,40,//,BOF2012 preliminary skirmish,Ú·,f,2,e,1,
#R,12897,44,1671,2542,556,40,//,BMS OF FOON 2012,Ú‚,f,2,e,2,
#R,12898,44,0,2583,556,40,//,SUMMER 9KEYS FESTIVAL 2012,Ú„,f,2,e,3,
#R,12899,44,557,2583,556,40,//,Toy Musical 3,Ú‰,f,2,e,4,
#R,12900,44,1114,2583,556,40,//,ÉmÉìÉWÉÉÉìÉã,ÚÂ,f,2,e,5,
#R,12901,44,1671,2583,556,40,//,ëÊ9âÒé©èÃñ≥ñºBMSçÏâ∆Ç™ï®ê\Ç∑ÅI,ÚÊ,f,2,e,6,
#R,12902,44,0,2624,556,40,//,BEAUTIFULCEMENTII,ÚÁ,f,2,e,7,
#R,12903,44,557,2624,556,40,//,WIRED ROCK FESTIVAL,ÚË,f,2,e,8,
#R,12904,44,1114,2624,556,40,//,ìåï˚âπíeóVãY5,ÚÈ,f,2,e,9,
#R,12905,44,1671,2624,556,40,//,2013îN ètÇÃÉ\ÉtÉâÉìÇ‹Ç¬ÇË,ÚÍ,f,2,e,a,
#R,12906,44,0,2665,556,40,//,ÉmÉìÉWÉÉÉìÉã2,ÚÎ,f,2,e,b,
#R,12907,45,0,0,556,40,//,Bar[Difficulty],ÚÏ,f,2,e,c,
#R,12908,45,557,0,556,40,//,Bar[Alphabet],ÚÌ,f,2,e,d, 
#R,12909,45,1114,0,556,40,//,Bar[Event],ÚÓ,f,2,e,e,    
#R,12910,45,1671,0,556,40,//,Bar[Artist],ÚÔ,f,2,e,f,   
#R,12911,45,0,41,556,40,//,Bar[Ex],Ú,f,2,f,0,    
#R,12912,45,557,41,556,40,//,Bar[etc],ÚÒ,f,2,f,1, 
#R,12913,45,1114,41,556,40,//,Bar[7?],ÚÚ,f,2,f,2,  
#R,12914,45,1671,41,556,40,//,Bar[8?],ÚÛ,f,2,f,3,  
#R,12915,45,0,82,556,40,//,Eng. Group,ÚÙ,f,2,f,4,    
#R,12916,45,557,82,556,40,//,0-9,Úı,f,2,f,5, 
#R,12917,45,1114,82,556,40,//,A-Z,Úˆ,f,2,f,6,  
#R,12918,45,1671,82,556,40,//,BMS Database,Ú˜,f,2,f,7,
#R,12919,45,0,123,556,40,//,Jp. Group,Ú¯,f,2,f,8,    
#R,12920,45,557,123,556,40,//,Hira-Kata,Ú˘,f,2,f,9, 
#R,12921,45,1114,123,556,40,//,Kanji,Ú˙,f,2,f,a,  
#R,12922,45,1671,123,556,40,//,Others,Ú˚,f,2,f,b,  
#R,12923,45,0,164,556,40,//,ALL CHARTS,Ú¸,f,2,f,c, 


#R,9,0,89,0,97,40,
#R,10,0,0,0,97,40,
#R,32,0,1,0,97,40, // (Halfwidth space)
#R,33,0,101,0,93,40, // !
#R,34,0,197,0,95,40, // "
#R,35,0,295,0,104,40, // #
#R,36,0,402,0,104,40, // $
#R,37,0,509,0,108,40, // %
#R,38,0,620,0,105,40, // &
#R,39,0,728,0,92,40, // '
#R,40,0,823,0,95,40, // (
#R,41,0,921,0,95,40, // )
#R,42,0,1019,0,98,40, // *
#R,43,0,1120,0,99,40, // +
#R,44,0,1222,0,94,40, // ,
#R,45,0,1319,0,95,40, // -
#R,46,0,1417,0,93,40, // .
#R,47,0,1513,0,95,40, // /
#R,48,0,1611,0,106,40, // 0
#R,49,0,1720,0,92,40, // 1
#R,50,0,1815,0,104,40, // 2
#R,51,0,1922,0,104,40, // 3
#R,52,0,2029,0,106,40, // 4
#R,53,0,2138,0,104,40, // 5
#R,54,0,2245,0,106,40, // 6
#R,55,0,2354,0,104,40, // 7
#R,56,0,2461,0,106,40, // 8
#R,57,0,2570,0,106,40, // 9
#R,58,0,2679,0,93,40, // :
#R,59,0,2775,0,94,40, // ;
#R,60,0,2872,0,99,40, // <
#R,61,0,2974,0,99,40, // =
#R,62,0,3076,0,99,40, // >
#R,63,0,3178,0,99,40, // ?
#R,64,0,3280,0,107,40, // @
#R,65,0,3390,0,108,40, // A
#R,66,0,3501,0,105,40, // B
#R,67,0,3609,0,104,40, // C
#R,68,0,3716,0,106,40, // D
#R,69,0,3825,0,103,40, // E
#R,70,0,3931,0,103,40, // F
#R,71,0,1,40,104,40, // G
#R,72,0,108,40,105,40, // H
#R,73,0,216,40,92,40, // I
#R,74,0,311,40,101,40, // J
#R,75,0,415,40,103,40, // K
#R,76,0,521,40,103,40, // L
#R,77,0,627,40,108,40, // M
#R,78,0,738,40,104,40, // N
#R,79,0,845,40,106,40, // O
#R,80,0,954,40,103,40, // P
#R,81,0,1060,40,106,40, // Q
#R,82,0,1169,40,104,40, // R
#R,83,0,1276,40,105,40, // S
#R,84,0,1384,40,105,40, // T
#R,85,0,1492,40,104,40, // U
#R,86,0,1599,40,107,40, // V
#R,87,0,1709,40,112,40, // W
#R,88,0,1824,40,107,40, // X
#R,89,0,1934,40,106,40, // Y
#R,90,0,2043,40,104,40, // Z
#R,91,0,2150,40,96,40, // [
#R,92,0,2249,40,95,40, // \
#R,93,0,2347,40,96,40, // ]
#R,94,0,2446,40,98,40, // ^
#R,95,0,2547,40,101,40, // _
#R,96,0,2651,40,94,40, // `
#R,97,0,2748,40,101,40, // a
#R,98,0,2852,40,101,40, // b
#R,99,0,2956,40,101,40, // c
#R,100,0,3060,40,101,40, // d
#R,101,0,3164,40,101,40, // e
#R,102,0,3268,40,100,40, // f
#R,103,0,3371,40,101,40, // g
#R,104,0,3475,40,100,40, // h
#R,105,0,3578,40,92,40, // i
#R,106,0,3673,40,97,40, // j
#R,107,0,3773,40,101,40, // k
#R,108,0,3877,40,92,40, // l
#R,109,0,3972,40,106,40, // m
#R,110,0,1,80,101,40, // n
#R,111,0,105,80,102,40, // o
#R,112,0,210,80,101,40, // p
#R,113,0,314,80,101,40, // q
#R,114,0,418,80,98,40, // r
#R,115,0,519,80,101,40, // s
#R,116,0,623,80,99,40, // t
#R,117,0,725,80,101,40, // u
#R,118,0,829,80,103,40, // v
#R,119,0,935,80,108,40, // w
#R,120,0,1046,80,103,40, // x
#R,121,0,1152,80,100,40, // y
#R,122,0,1255,80,101,40, // z
#R,123,0,1359,80,94,40, // {
#R,124,0,1456,80,92,40, // |
#R,125,0,1551,80,94,40, // }
#R,126,0,1648,80,100,40, // ~
#R,161,0,1751,80,96,40, // °
#R,162,0,1850,80,97,40, // ¢
#R,163,0,1950,80,97,40, // £
#R,164,0,2050,80,96,40, // §
#R,165,0,2149,80,94,40, // •
#R,166,0,2246,80,100,40, // ¶
#R,167,0,2349,80,99,40, // ß
#R,168,0,2451,80,100,40, // ®
#R,169,0,2554,80,100,40, // ©
#R,170,0,2657,80,100,40, // ™
#R,171,0,2760,80,100,40, // ´
#R,172,0,2863,80,100,40, // ¨
#R,173,0,2966,80,100,40, // ≠
#R,174,0,3069,80,99,40, // Æ
#R,175,0,3171,80,100,40, // Ø
#R,176,0,3274,80,100,40, // ∞
#R,177,0,3377,80,100,40, // ±
#R,178,0,3480,80,100,40, // ≤
#R,179,0,3583,80,101,40, // ≥
#R,180,0,3687,80,100,40, // ¥
#R,181,0,3790,80,100,40, // µ
#R,182,0,3893,80,100,40, // ∂
#R,183,0,1,120,100,40, // ∑
#R,184,0,104,120,100,40, // ∏
#R,185,0,207,120,100,40, // π
#R,186,0,310,120,100,40, // ∫
#R,187,0,413,120,100,40, // ª
#R,188,0,516,120,100,40, // º
#R,189,0,619,120,100,40, // Ω
#R,190,0,722,120,100,40, // æ
#R,191,0,825,120,100,40, // ø
#R,192,0,928,120,100,40, // ¿
#R,193,0,1031,120,100,40, // ¡
#R,194,0,1134,120,100,40, // ¬
#R,195,0,1237,120,100,40, // √
#R,196,0,1340,120,98,40, // ƒ
#R,197,0,1441,120,100,40, // ≈
#R,198,0,1544,120,100,40, // ∆
#R,199,0,1647,120,99,40, // «
#R,200,0,1749,120,100,40, // »
#R,201,0,1852,120,100,40, // …
#R,202,0,1955,120,100,40, //  
#R,203,0,2058,120,100,40, // À
#R,204,0,2161,120,100,40, // Ã
#R,205,0,2264,120,100,40, // Õ
#R,206,0,2367,120,100,40, // Œ
#R,207,0,2470,120,100,40, // œ
#R,208,0,2573,120,100,40, // –
#R,209,0,2676,120,100,40, // —
#R,210,0,2779,120,100,40, // “
#R,211,0,2882,120,100,40, // ”
#R,212,0,2985,120,100,40, // ‘
#R,213,0,3088,120,100,40, // ’
#R,214,0,3191,120,100,40, // ÷
#R,215,0,3294,120,100,40, // ◊
#R,216,0,3397,120,100,40, // ÿ
#R,217,0,3500,120,100,40, // Ÿ
#R,218,0,3603,120,100,40, // ⁄
#R,219,0,3706,120,100,40, // €
#R,220,0,3809,120,100,40, // ‹
#R,221,0,3912,120,100,40, // ›
#R,222,0,1,160,94,40, // ﬁ
#R,223,0,98,160,93,40, // ﬂ
#R,256,0,194,160,112,40, // (ëSäpÉXÉyÅ[ÉX)
#R,257,0,309,160,96,40, // ÅA
#R,258,0,408,160,96,40, // ÅB
#R,259,0,507,160,93,40, // ÅC
#R,260,0,603,160,93,40, // ÅD
#R,261,0,699,160,94,40, // ÅE
#R,262,0,796,160,93,40, // ÅF
#R,263,0,892,160,93,40, // ÅG
#R,264,0,988,160,99,40, // ÅH
#R,265,0,1090,160,92,40, // ÅI
#R,266,0,1185,160,96,40, // ÅJ
#R,267,0,1284,160,94,40, // ÅK
#R,268,0,1381,160,94,40, // ÅL
#R,269,0,1478,160,94,40, // ÅM
#R,270,0,1575,160,97,40, // ÅN
#R,271,0,1675,160,96,40, // ÅO
#R,272,0,1774,160,112,40, // ÅP
#R,273,0,1889,160,112,40, // ÅQ
#R,274,0,2004,160,100,40, // ÅR
#R,275,0,2107,160,102,40, // ÅS
#R,276,0,2212,160,102,40, // ÅT
#R,277,0,2317,160,103,40, // ÅU
#R,278,0,2423,160,100,40, // ÅV
#R,279,0,2526,160,109,40, // ÅW
#R,280,0,2638,160,109,40, // ÅX
#R,281,0,2750,160,106,40, // ÅY
#R,282,0,2859,160,109,40, // ÅZ
#R,283,0,2971,160,106,40, // Å[
#R,284,0,3080,160,112,40, // Å\
#R,285,0,3195,160,96,40, // Å]
#R,286,0,3294,160,110,40, // Å^
#R,287,0,3407,160,110,40, // Å_
#R,288,0,3520,160,107,40, // Å`
#R,289,0,3630,160,96,40, // Åa
#R,290,0,3729,160,92,40, // Åb
#R,291,0,3824,160,108,40, // Åc
#R,292,0,3935,160,104,40, // Åd
#R,293,0,1,200,93,40, // Åe
#R,294,0,97,200,93,40, // Åf
#R,295,0,193,200,97,40, // Åg
#R,296,0,293,200,97,40, // Åh
#R,297,0,393,200,95,40, // Åi
#R,298,0,491,200,95,40, // Åj
#R,299,0,589,200,97,40, // Åk
#R,300,0,689,200,96,40, // Ål
#R,301,0,788,200,96,40, // Åm
#R,302,0,887,200,96,40, // Ån
#R,303,0,986,200,95,40, // Åo
#R,304,0,1084,200,95,40, // Åp
#R,305,0,1182,200,98,40, // Åq
#R,306,0,1283,200,98,40, // År
#R,307,0,1384,200,100,40, // Ås
#R,308,0,1487,200,99,40, // Åt
#R,309,0,1589,200,97,40, // Åu
#R,310,0,1689,200,97,40, // Åv
#R,311,0,1789,200,98,40, // Åw
#R,312,0,1890,200,98,40, // Åx
#R,313,0,1991,200,97,40, // Åy
#R,314,0,2091,200,97,40, // Åz
#R,315,0,2191,200,106,40, // Å{
#R,316,0,2300,200,106,40, // Å|
#R,317,0,2409,200,106,40, // Å}
#R,318,0,2518,200,106,40, // Å~
#R,320,0,2627,200,106,40, // ÅÄ
#R,321,0,2736,200,106,40, // ÅÅ
#R,322,0,2845,200,106,40, // ÅÇ
#R,323,0,2954,200,104,40, // ÅÉ
#R,324,0,3061,200,104,40, // ÅÑ
#R,325,0,3168,200,106,40, // ÅÖ
#R,326,0,3277,200,106,40, // ÅÜ
#R,327,0,3386,200,108,40, // Åá
#R,328,0,3497,200,105,40, // Åà
#R,329,0,3605,200,106,40, // Åâ
#R,330,0,3714,200,104,40, // Åä
#R,331,0,3821,200,95,40, // Åã
#R,332,0,3919,200,94,40, // Åå
#R,333,0,1,240,97,40, // Åç
#R,334,0,101,240,108,40, // Åé
#R,335,0,212,240,106,40, // Åè
#R,336,0,321,240,104,40, // Åê
#R,337,0,428,240,101,40, // Åë
#R,338,0,532,240,102,40, // Åí
#R,339,0,637,240,108,40, // Åì
#R,340,0,748,240,103,40, // Åî
#R,341,0,854,240,105,40, // Åï
#R,342,0,962,240,103,40, // Åñ
#R,343,0,1068,240,107,40, // Åó
#R,344,0,1178,240,99,40, // Åò
#R,345,0,1280,240,110,40, // Åô
#R,346,0,1393,240,110,40, // Åö
#R,347,0,1506,240,110,40, // Åõ
#R,348,0,1619,240,110,40, // Åú
#R,349,0,1732,240,110,40, // Åù
#R,350,0,1845,240,110,40, // Åû
#R,351,0,1958,240,110,40, // Åü
#R,352,0,2071,240,107,40, // Å†
#R,353,0,2181,240,107,40, // Å°
#R,354,0,2291,240,110,40, // Å¢
#R,355,0,2404,240,110,40, // Å£
#R,356,0,2517,240,110,40, // Å§
#R,357,0,2630,240,110,40, // Å•
#R,358,0,2743,240,108,40, // Å¶
#R,359,0,2854,240,106,40, // Åß
#R,360,0,2963,240,110,40, // Å®
#R,361,0,3076,240,110,40, // Å©
#R,362,0,3189,240,100,40, // Å™
#R,363,0,3292,240,100,40, // Å´
#R,364,0,3395,240,104,40, // Å¨
#R,365,0,3502,240,94,40, // ÅE
#R,366,0,3599,240,94,40, // ÅE
#R,367,0,3696,240,94,40, // ÅE
#R,368,0,3793,240,94,40, // ÅE
#R,369,0,3890,240,94,40, // ÅE
#R,370,0,3987,240,94,40, // ÅE
#R,371,0,1,280,94,40, // ÅE
#R,372,0,98,280,94,40, // ÅE
#R,373,0,195,280,94,40, // ÅE
#R,374,0,292,280,94,40, // ÅE
#R,375,0,389,280,94,40, // ÅE
#R,376,0,486,280,108,40, // Å∏
#R,377,0,597,280,108,40, // Åπ
#R,378,0,708,280,107,40, // Å∫
#R,379,0,818,280,107,40, // Åª
#R,380,0,928,280,108,40, // Åº
#R,381,0,1039,280,108,40, // ÅΩ
#R,382,0,1150,280,104,40, // Åæ
#R,383,0,1257,280,104,40, // Åø
#R,384,0,1364,280,94,40, // ÅE
#R,385,0,1461,280,94,40, // ÅE
#R,386,0,1558,280,94,40, // ÅE
#R,387,0,1655,280,94,40, // ÅE
#R,388,0,1752,280,94,40, // ÅE
#R,389,0,1849,280,94,40, // ÅE
#R,390,0,1946,280,94,40, // ÅE
#R,391,0,2043,280,94,40, // ÅE
#R,392,0,2140,280,105,40, // Å»
#R,393,0,2248,280,105,40, // Å…
#R,394,0,2356,280,110,40, // Å 
#R,395,0,2469,280,108,40, // ÅÀ
#R,396,0,2580,280,111,40, // ÅÃ
#R,397,0,2694,280,105,40, // ÅÕ
#R,398,0,2802,280,104,40, // ÅŒ
#R,399,0,2909,280,94,40, // ÅE
#R,400,0,3006,280,94,40, // ÅE
#R,401,0,3103,280,94,40, // ÅE
#R,402,0,3200,280,94,40, // ÅE
#R,403,0,3297,280,94,40, // ÅE
#R,404,0,3394,280,94,40, // ÅE
#R,405,0,3491,280,94,40, // ÅE
#R,406,0,3588,280,94,40, // ÅE
#R,407,0,3685,280,94,40, // ÅE
#R,408,0,3782,280,94,40, // ÅE
#R,409,0,3879,280,94,40, // ÅE
#R,410,0,3976,280,107,40, // Å⁄
#R,411,0,1,320,106,40, // Å€
#R,412,0,110,320,111,40, // Å‹
#R,413,0,224,320,101,40, // Å›
#R,414,0,328,320,106,40, // Åﬁ
#R,415,0,437,320,106,40, // Åﬂ
#R,416,0,546,320,106,40, // Å‡
#R,417,0,655,320,110,40, // Å·
#R,418,0,768,320,110,40, // Å‚
